faculty_code,training_center_number,room_number,room_name_short,room_name,laboratory_studlab_id,laboratory_name_short,department_code_suggested,department_title,purpose_short,studlab_url,check_ok,review_comment
ЭФ,2,3403,Электрические цепи,"Учебная лаборатория ""Электрические цепи""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,ознакомление с характеристиками основных электротехнических элементов и цепей на их основе; создание и исследование электрических цепей на базе основных элементов при использовани…,https://studlab.spmi.ru/23,,
ЭФ,2,3404,Электроснабжение,"Учебная лаборатория ""Электроснабжение""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством и характеристиками электротехнических, электромеханических и электронных аппаратов и приборов; создание и исследование электрических цепей при использов…",https://studlab.spmi.ru/23,,
ЭФ,2,3408,Электронная и преобразовательная техника,"Учебная лаборатория ""Электронная и преобразовательная техника""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с современной электронной и преобразовательной техникой, её устройством и характеристиками; создание и исследование электрических цепей с применением электронной и пр…",https://studlab.spmi.ru/23,,
ЭФ,2,3501,Электрические аппараты,"Учебная лаборатория ""Электрические аппараты""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования электрических аппаратов; создание и исследование силовых цепей и цепей управления электрических аппарато…",https://studlab.spmi.ru/23,,
ЭФ,2,3506,Электрические машины,"Учебная лаборатория ""Электрические машины""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования основных типов электрических машин; создание и испытание силовых цепей и цепей управления электрических …",https://studlab.spmi.ru/23,,
ЭФ,2,3508,Электропривод,"Учебная лаборатория ""Электропривод""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством и характеристиками электротехнических, электромеханических и электронных аппаратов и приборов систем электропривода; создание и исследование реальных и …",https://studlab.spmi.ru/23,,
ЭФ,2,3606,Электроавтоматика,"Учебная лаборатория ""Электроавтоматика""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования систем автоматизации и элементов; создание и исследование цепей из элементов систем автоматизации при ис…",https://studlab.spmi.ru/23,,
ЭФ,2,3608,Энергоэффективность,"Учебная лаборатория ""Энергоэффективность""",23,электроэнергетики и электромеханики,ЭЭМ,Кафедра электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования современных энергоэффективных средств, систем электроснабжения и электропривода; создание энергоэффектив…",https://studlab.spmi.ru/23,,
ЭФ,3,431,общей электротехники,Учебная лаборатория общей электротехники,25,общей электротехники,ОЭ,Кафедра общей электротехники,"получение навыков сборки электрических цепей, измерения токов и напряжений на отдельных участках цепи; проведение экспериментальных исследований и снятие характеристик в цепях пос…",https://studlab.spmi.ru/25,,
ЭФ,3,432,общей электротехники,Учебная лаборатория общей электротехники,25,общей электротехники,ОЭ,Кафедра общей электротехники,"получение навыков сборки электрических цепей, измерения токов и напряжений на отдельных участках цепи; проведение экспериментальных исследований и снятие характеристик в цепях пос…",https://studlab.spmi.ru/25,,
ЭФ,3,433,общей электротехники,Учебная лаборатория общей электротехники,25,общей электротехники,ОЭ,Кафедра общей электротехники,"экспериментальное изучение фундаментальных свойств и явлений в проводниковых, полупроводниковых, диэлектрических и магнитных материалах электротехники и электроники; изучение свой…",https://studlab.spmi.ru/25,,
ИБИО,3,231,Лаборатория физики твердого тела и ядерной физики,Лаборатория физики твердого тела и ядерной физики,26,общей физики,,,изучение и исследование явлений квантовой механики и ядерной физики.,https://studlab.spmi.ru/26,,
ИБИО,3,233,"Лаборатория ""Электромагнетизма","Лаборатория ""Электромагнетизма""",26,общей физики,,,изучение и исследование явлений электромагнетизма.,https://studlab.spmi.ru/26,,
ИБИО,3,234,"Лаборатория ""Электромагнетизма","Лаборатория ""Электромагнетизма""",26,общей физики,,,изучение и исследование явлений электромагнетизма.,https://studlab.spmi.ru/26,,
ИБИО,3,235,Лаборатория механики и молекулярной физики,Лаборатория механики и молекулярной физики,26,общей физики,,,изучение и исследование физических явлений и процессов в механике и молекулярной физике.,https://studlab.spmi.ru/26,,
ИБИО,3,236,Лаборатория виртуальных физических экспериментов,Лаборатория виртуальных физических экспериментов,26,общей физики,,,изучение и исследование физических явлений и процессов в механике и молекулярной физике посредством виртуального физического эксперимента.,https://studlab.spmi.ru/26,,
ИБИО,3,428,Лаборатория волновой и квантовой оптики,Лаборатория волновой и квантовой оптики,26,общей физики,,,изучение и исследование физических явлений и процессов в волновой и квантовой оптике.,https://studlab.spmi.ru/26,,
ИБИО,3,430,Лаборатория современных оптических технологий,Лаборатория современных оптических технологий,26,общей физики,,,изучение и исследование физических явлений и процессов в волновой и квантовой оптике с помощью современных оптических технологий.,https://studlab.spmi.ru/26,,
